247,,MOV,K2,,,,,
,,,D518,,,,,,
252,,LD,M8002,,,,,
253,,RST,M320,,,,,
254,,LD,M8002,,,,,
255,,RST,M321,,,,,
256,,LD,M8002,,,,,
257,,RST,M330,,,,,
258,,LD,M8002,,,,,
259,,RST,M331,,,,,
260,,LD,M8002,,,,,
261,,RST,M400,,,,,
262,,LD,M8002,,,,,
263,,RST,M401,,,,,
264,,LD,M8002,,,,,
265,,RST,M402,,,,,
266,,LD,M8002,,,,,
267,,RST,M403,,,,,
268,,LD,M8002,,,,,
269,,RST,M404,,,,,
270,,LD,M8002,,,,,
271,,RST,M405,,,,,
272,,LD,M8002,,,,,
273,,RST,M406,,,,,
274,,LD,M8002,,,,,
275,,RST,M411,,,,,
276,,LD,M8002,,,,,
277,,RST,M412,,,,,
278,,LD,M8002,,,,,
279,,RST,M416,,,,,
280,,LD,M8002,,,,,
281,,RST,M417,,,,,
282,,LD,M8002,,,,,
283,,RST,M420,,,,,
284,,LD,M8002,,,,,
285,,RST,M421,,,,,
286,,LD,M8002,,,,,
287,,RST,M422,,,,,
288,,LD,M8002,,,,,
289,,RST,M423,,,,,
290,,LD,M8002,,,,,
291,,RST,M424,,,,,
292,,LD,M8002,,,,,
293,,RST,M425,,,,,
294,,LD,M8002,,,,,
295,,SET,M410,,,,,
296,,LD,M8002,,,,,
297,,SET,M414,,,,,
298,,LD,X0,,,,,
299,,OUT,M300,,,,,
300,,LD,X1,,,,,
301,,OUT,M301,,,,,
302,,LD,X13,,,,,
303,,OUT,M302,,,,,
304,,LD>,D520,,,,,
,,,K0,,,,,,
309,,AND<=,D520,,,,,
,,,K600,,,,,,
314,,OUT,M413,,,,,
315,,LD>=,D528,,,,,
,,,K50,,,,,,
320,,AND<=,D528,,,,,
,,,K200,,,,,,
325,,OUT,M415,,,,,
326,,LD>,D300,,,,,
,,,K0,,,,,,
331,,AND<=,D300,,,,,
,,,K100,,,,,,
336,,OUT,M418,,,,,
337,,LDI,M300,,,,,
338,,ORI,M413,,,,,
339,,ORI,M418,,,,,
340,,OUT,Y23,,,,,
341,,LDP,X27,,,,,
343,,AND,M300,,,,,
344,,AND,M413,,,,,
345,,AND,M418,,,,,
346,,OUT,M320,,,,,
347,,LD,M320,,,,,
348,,ANI,M321,,,,,
349,,AND<=,D350,,,,,
,,,K0,,,,,,
354,,AND<=,D330,,,,,
,,,K0,,,,,,
359,,ANI,M330,,,,,
360,,ANI,M331,,,,,
361,,OUT,M417,,,,,
362,,LD,M417,,,,,
363,,MOV,K0,,,,,
,,,D320,,,,,,
368,,LD,M417,,,,,
369,,MOV,K0,,,,,
,,,D521,,,,,,
374,,LD,M417,,,,,
375,,MOV,K0,,,,,
,,,D522,,,,,,
380,,LD,M417,,,,,
381,,MOV,K0,,,,,
,,,D523,,,,,,
386,,LD,M417,,,,,
387,,MOV,K0,,,,,
,,,D524,,,,,,
392,,LD,M417,,,,,
393,,MOV,K0,,,,,
,,,D525,,,,,,
398,,LD,M417,,,,,
399,,MOV,K0,,,,,
,,,D526,,,,,,
404,,LD,M417,,,,,
405,,MOV,K0,,,,,
,,,D530,,,,,,
410,,LD,M417,,,,,
411,,MOV,K0,,,,,
,,,D531,,,,,,
416,,LD,M417,,,,,
417,,MOV,K0,,,,,
,,,D532,,,,,,
422,,LD,M417,,,,,
423,,MOV,K0,,,,,
,,,D533,,,,,,
428,,LD,M417,,,,,
429,,MOV,K0,,,,,
,,,D534,,,,,,
434,,LD,M417,,,,,
435,,MOV,K0,,,,,
,,,D535,,,,,,
440,,LD,M417,,,,,
441,,MOV,K0,,,,,
,,,D542,,,,,,
446,,LD,M417,,,,,
447,,MOV,K0,,,,,
,,,D543,,,,,,
452,,LD,M417,,,,,
453,,MOV,K0,,,,,
,,,D544,,,,,,
458,,LD,M417,,,,,
459,,MOV,K0,,,,,
,,,D545,,,,,,
464,,LD,M320,,,,,
465,,AND<,D320,,,,,
,,,K300,,,,,,
470,,INC,D320,,,,,
473,,LD,M320,,,,,
474,,AND<,D524,,,,,
,,,K300,,,,,,
479,,INC,D524,,,,,
482,,LD,M320,,,,,
483,,SET,M321,,,,,
484,,LD,M320,,,,,
485,,RST,T200,,,,,
487,,LD,M321,,,,,
488,,OUT,T200,,,,,
,,,K100,,,,,,
491,,LD,T200,,,,,
492,,MOV,D320,,,,,
,,,D521,,,,,,
497,,LD,T200,,,,,
498,,MUL,D320,,,,,
,,,D300,,,,,,
,,,D542,,,,,,
505,,LD,T200,,,,,
506,,MOV,D542,,,,,
,,,D330,,,,,,
511,,LD,T200,,,,,
512,,MUL,D542,,,,,
,,,D520,,,,,,
,,,D522,,,,,,
519,,LD,T200,,,,,
520,,MOV,K0,,,,,
,,,D320,,,,,,
525,,LD,T200,,,,,
526,,RST,M321,,,,,
527,,LD,M8000,,,,,
528,,MUL,D524,,,,,
,,,D300,,,,,,
,,,D544,,,,,,
535,,LD,M8000,,,,,
536,,MUL,D544,,,,,
,,,D520,,,,,,
,,,D525,,,,,,
543,,LD,M8000,,,,,
544,,MUL,D533,,,,,
,,,D520,,,,,,
,,,D534,,,,,,
551,,LD,M411,,,,,
552,,MOV,K0,,,,,
,,,D524,,,,,,
557,,LD,M411,,,,,
558,,MOV,K0,,,,,
,,,D525,,,,,,
563,,LD,M411,,,,,
564,,MOV,K0,,,,,
,,,D526,,,,,,
569,,LD,M411,,,,,
570,,MOV,K0,,,,,
,,,D533,,,,,,
575,,LD,M411,,,,,
576,,MOV,K0,,,,,
,,,D534,,,,,,
581,,LD,M411,,,,,
582,,MOV,K0,,,,,
,,,D535,,,,,,
587,,LD,M411,,,,,
588,,MOV,K0,,,,,
,,,D544,,,,,,
593,,LD,M411,,,,,
594,,MOV,K0,,,,,
,,,D545,,,,,,
599,,LD,M411,,,,,
600,,RST,M411,,,,,
601,,LD>,D330,,,,,
,,,K0,,,,,,
606,,ANI,M330,,,,,
607,,ANI,M331,,,,,
608,,SET,M330,,,,,
609,,LD,M330,,,,,
610,,OUT,Y0,,,,,
611,,LD,M330,,,,,
612,,OUT,T201,,,,,
,,,K10,,,,,,
615,,LD,T201,,,,,
616,,DEC,D330,,,,,
619,,LD,T201,,,,,
620,,AND<,D533,,,,,
,,,K30000,,,,,,
625,,INC,D533,,,,,
628,,LD,M413,,,,,
629,,SUB,K32000,,,,,
,,,D520,,,,,,
,,,D527,,,,,,
636,,LD,T201,,,,,
637,,AND,M413,,,,,
638,,AND<=,D350,,,,,
,,,D527,,,,,,
643,,ADD,D350,,,,,
,,,D520,,,,,,
,,,D350,,,,,,
650,,LD,T201,,,,,
651,,AND,M413,,,,,
652,,AND>,D350,,,,,
,,,D527,,,,,,
657,,MOV,K32000,,,,,
,,,D350,,,,,,
662,,LD,T201,,,,,
663,,RST,M330,,,,,
664,,LD,T201,,,,,
665,,SET,M331,,,,,
666,,LD,M331,,,,,
667,,OUT,T202,,,,,
,,,K10,,,,,,
670,,LD,T202,,,,,
671,,RST,M331,,,,,
672,,LD,X4,,,,,
673,,OR,M400,,,,,
674,,OUT,M440,,,,,
675,,LD,X5,,,,,
676,,OR,M401,,,,,
677,,OUT,M441,,,,,
678,,LD,X6,,,,,
679,,OR,M402,,,,,
680,,OUT,M442,,,,,
681,,LD,X7,,,,,
682,,OR,M403,,,,,
683,,OUT,M443,,,,,
684,,LD,X10,,,,,
685,,OR,M404,,,,,
686,,OUT,M444,,,,,
687,,LD,X11,,,,,
688,,OR,M405,,,,,
689,,OUT,M445,,,,,
690,,LD,X12,,,,,
691,,OR,M406,,,,,
692,,OUT,M446,,,,,
693,,LDP,M441,,,,,
695,,AND,M300,,,,,
696,,ANI,M440,,,,,
697,,AND>,D350,,,,,
,,,K0,,,,,,
702,,OUT,M451,,,,,
703,,LDP,M442,,,,,
705,,AND,M300,,,,,
706,,ANI,M440,,,,,
707,,AND>,D350,,,,,
,,,K0,,,,,,
712,,OUT,M452,,,,,
713,,LDP,M443,,,,,
715,,AND,M300,,,,,
716,,ANI,M440,,,,,
717,,AND>,D350,,,,,
,,,K0,,,,,,
722,,OUT,M453,,,,,
723,,LDP,M444,,,,,
725,,AND,M300,,,,,
726,,ANI,M440,,,,,
727,,AND>,D350,,,,,
,,,K0,,,,,,
732,,OUT,M454,,,,,
733,,LDP,M445,,,,,
735,,AND,M300,,,,,
736,,ANI,M440,,,,,
737,,AND>,D350,,,,,
,,,K0,,,,,,
742,,OUT,M455,,,,,
743,,LDP,M446,,,,,
745,,AND,M300,,,,,
746,,ANI,M440,,,,,
747,,AND>,D350,,,,,
,,,K0,,,,,,
752,,OUT,M456,,,,,
753,,LD,M440,,,,,
754,,ORI,M300,,,,,
755,,RST,M420,,,,,
756,,LD,M440,,,,,
757,,ORI,M300,,,,,
758,,RST,M421,,,,,
759,,LD,M440,,,,,
760,,ORI,M300,,,,,
761,,RST,M422,,,,,
762,,LD,M440,,,,,
763,,ORI,M300,,,,,
764,,RST,M423,,,,,
765,,LD,M440,,,,,
766,,ORI,M300,,,,,
767,,RST,M424,,,,,
768,,LD,M440,,,,,
769,,ORI,M300,,,,,
770,,RST,M425,,,,,
771,,LD,M451,,,,,
772,,RST,M421,,,,,
773,,LD,M451,,,,,
774,,RST,M422,,,,,
775,,LD,M451,,,,,
776,,RST,M423,,,,,
777,,LD,M451,,,,,
778,,RST,M424,,,,,
779,,LD,M451,,,,,
780,,RST,M425,,,,,
781,,LD,M451,,,,,
782,,SET,M420,,,,,
783,,LD,M452,,,,,
784,,RST,M420,,,,,
785,,LD,M452,,,,,
786,,RST,M422,,,,,
787,,LD,M452,,,,,
788,,RST,M423,,,,,
789,,LD,M452,,,,,
790,,RST,M424,,,,,
791,,LD,M452,,,,,
792,,RST,M425,,,,,
793,,LD,M452,,,,,
794,,SET,M421,,,,,
795,,LD,M453,,,,,
796,,RST,M420,,,,,
797,,LD,M453,,,,,
798,,RST,M421,,,,,
799,,LD,M453,,,,,
800,,RST,M423,,,,,
801,,LD,M453,,,,,
802,,RST,M424,,,,,
803,,LD,M453,,,,,
804,,RST,M425,,,,,
805,,LD,M453,,,,,
806,,SET,M422,,,,,
807,,LD,M454,,,,,
808,,RST,M420,,,,,
809,,LD,M454,,,,,
810,,RST,M421,,,,,
811,,LD,M454,,,,,
812,,RST,M422,,,,,
813,,LD,M454,,,,,
814,,RST,M424,,,,,
815,,LD,M454,,,,,
816,,RST,M425,,,,,
817,,LD,M454,,,,,
818,,SET,M423,,,,,
819,,LD,M455,,,,,
820,,RST,M420,,,,,
821,,LD,M455,,,,,
822,,RST,M421,,,,,
823,,LD,M455,,,,,
824,,RST,M422,,,,,
825,,LD,M455,,,,,
826,,RST,M423,,,,,
827,,LD,M455,,,,,
828,,RST,M425,,,,,
829,,LD,M455,,,,,
830,,SET,M424,,,,,
831,,LD,M456,,,,,
832,,RST,M420,,,,,
833,,LD,M456,,,,,
834,,RST,M421,,,,,
835,,LD,M456,,,,,
836,,RST,M422,,,,,
837,,LD,M456,,,,,
838,,RST,M423,,,,,
839,,LD,M456,,,,,
840,,RST,M424,,,,,
841,,LD,M456,,,,,
842,,SET,M425,,,,,
843,,LD<=,D350,,,,,
,,,K0,,,,,,
848,,RST,M420,,,,,
849,,LD<=,D350,,,,,
,,,K0,,,,,,
854,,RST,M421,,,,,
855,,LD<=,D350,,,,,
,,,K0,,,,,,
860,,RST,M422,,,,,
861,,LD<=,D350,,,,,
,,,K0,,,,,,
866,,RST,M423,,,,,
867,,LD<=,D350,,,,,
,,,K0,,,,,,
872,,RST,M424,,,,,
873,,LD<=,D350,,,,,
,,,K0,,,,,,
878,,RST,M425,,,,,
879,,LD<=,D350,,,,,
,,,K0,,,,,,
884,,MOV,K0,,,,,
,,,D530,,,,,,
889,,LD<=,D350,,,,,
,,,K0,,,,,,
894,,MOV,K0,,,,,
,,,D531,,,,,,
899,,LD<=,D350,,,,,
,,,K0,,,,,,
904,,MOV,K0,,,,,
,,,D532,,,,,,
909,,LD,M420,,,,,
910,,AND,M300,,,,,
911,,AND>,D350,,,,,
,,,K0,,,,,,
916,,OUT,Y2,,,,,
917,,LD,M421,,,,,
918,,AND,M300,,,,,
919,,AND>,D350,,,,,
,,,K0,,,,,,
924,,OUT,Y3,,,,,
925,,LD,M422,,,,,
926,,AND,M300,,,,,
927,,AND>,D350,,,,,
,,,K0,,,,,,
932,,OUT,Y4,,,,,
933,,LD,M423,,,,,
934,,AND,M300,,,,,
935,,AND>,D350,,,,,
,,,K0,,,,,,
940,,OUT,Y5,,,,,
941,,LD,M424,,,,,
942,,AND,M300,,,,,
943,,AND>,D350,,,,,
,,,K0,,,,,,
948,,OUT,Y6,,,,,
949,,LD,M425,,,,,
950,,AND,M300,,,,,
951,,AND>,D350,,,,,
,,,K0,,,,,,
956,,OUT,Y7,,,,,
957,,LD,M420,,,,,
958,,OR,M421,,,,,
959,,OR,M422,,,,,
960,,OR,M423,,,,,
961,,OR,M424,,,,,
962,,OR,M425,,,,,
963,,AND,M300,,,,,
964,,AND>,D350,,,,,
,,,K0,,,,,,
969,,ANI,M440,,,,,
970,,OUT,M412,,,,,
971,,LDP,M8013,,,,,
973,,AND,M412,,,,,
974,,AND>,D350,,,,,
,,,K0,,,,,,
979,,OUT,M416,,,,,
980,,LD,M416,,,,,
981,,AND,M415,,,,,
982,,ADD,D530,,,,,
,,,D528,,,,,,
,,,D530,,,,,,
989,,LD,M416,,,,,
990,,AND,M415,,,,,
991,,DIV,D530,,,,,
,,,K100,,,,,,
,,,D531,,,,,,
998,,LD,M416,,,,,
999,,AND,M415,,,,,
1000,,MOV,D532,,,,,
,,,D530,,,,,,
1005,,LD,M416,,,,,
1006,,AND,M415,,,,,
1007,,AND>,D531,,,,,
,,,K0,,,,,,
1012,,AND<=,D531,,,,,
,,,D350,,,,,,
1017,,SUB,D350,,,,,
,,,D531,,,,,,
,,,D350,,,,,,
1024,,LD,M416,,,,,
1025,,AND,M415,,,,,
1026,,AND>,D531,,,,,
,,,D350,,,,,,
1031,,MOV,K0,,,,,
,,,D350,,,,,,
1036,,LD,M416,,,,,
1037,,ANI,M415,,,,,
1038,,DEC,D350,,,,,
1041,,LD,M8000,,,,,
1042,,DIV,D350,,,,,
,,,K60,,,,,,
,,,D540,,,,,,
1049,,LD,M410,,,,,
1050,,AND,M412,,,,,
1051,,OUT,Y1,,,,,
1052,,LD,M414,,,,,
1053,,AND,M412,,,,,
1054,,OUT,Y27,,,,,
1055,,END,,,,,,
,,,,,,,,
