193,,MOV,K0,,,,,
,,,D576,,,,,,
198,,LD,M8002,,,,,
199,,MOV,K0,,,,,
,,,D577,,,,,,
204,,LD,M8002,,,,,
205,,MOV,K0,,,,,
,,,D580,,,,,,
210,,LD,M8002,,,,,
211,,MOV,K0,,,,,
,,,D581,,,,,,
216,,LD,M8002,,,,,
217,,MOV,K0,,,,,
,,,D582,,,,,,
222,,LD,M8002,,,,,
223,,MOV,K0,,,,,
,,,D583,,,,,,
228,,LD,M8002,,,,,
229,,AND<=,D300,,,,,
,,,K0,,,,,,
234,,MOV,K10,,,,,
,,,D300,,,,,,
239,,LD,M8002,,,,,
240,,AND>,D300,,,,,
,,,K100,,,,,,
245,,MOV,K10,,,,,
,,,D300,,,,,,
250,,LD,M8002,,,,,
251,,AND<=,D549,,,,,
,,,K0,,,,,,
256,,MOV,K50,,,,,
,,,D549,,,,,,
261,,LD,M8002,,,,,
262,,AND>,D549,,,,,
,,,K50,,,,,,
267,,MOV,K50,,,,,
,,,D549,,,,,,
272,,LD,M8002,,,,,
273,,AND<=,D550,,,,,
,,,K0,,,,,,
278,,MOV,K5,,,,,
,,,D550,,,,,,
283,,LD,M8002,,,,,
284,,AND>,D550,,,,,
,,,K50,,,,,,
289,,MOV,K5,,,,,
,,,D550,,,,,,
294,,LD,M8002,,,,,
295,,AND<=,D551,,,,,
,,,K0,,,,,,
300,,MOV,K70,,,,,
,,,D551,,,,,,
305,,LD,M8002,,,,,
306,,AND>,D551,,,,,
,,,K600,,,,,,
311,,MOV,K70,,,,,
,,,D551,,,,,,
316,,LD,M8002,,,,,
317,,AND<=,D552,,,,,
,,,K0,,,,,,
322,,MOV,K70,,,,,
,,,D552,,,,,,
327,,LD,M8002,,,,,
328,,AND>,D552,,,,,
,,,K600,,,,,,
333,,MOV,K70,,,,,
,,,D552,,,,,,
338,,LD,M8002,,,,,
339,,AND<=,D553,,,,,
,,,K0,,,,,,
344,,MOV,K70,,,,,
,,,D553,,,,,,
349,,LD,M8002,,,,,
350,,AND>,D553,,,,,
,,,K600,,,,,,
355,,MOV,K70,,,,,
,,,D553,,,,,,
360,,LD,M8002,,,,,
361,,AND<=,D554,,,,,
,,,K0,,,,,,
366,,MOV,K70,,,,,
,,,D554,,,,,,
371,,LD,M8002,,,,,
372,,AND>,D554,,,,,
,,,K600,,,,,,
377,,MOV,K70,,,,,
,,,D554,,,,,,
382,,LD,M8002,,,,,
383,,AND<=,D555,,,,,
,,,K0,,,,,,
388,,MOV,K70,,,,,
,,,D555,,,,,,
393,,LD,M8002,,,,,
394,,AND>,D555,,,,,
,,,K600,,,,,,
399,,MOV,K70,,,,,
,,,D555,,,,,,
404,,LD,M8002,,,,,
405,,AND<=,D556,,,,,
,,,K0,,,,,,
410,,MOV,K70,,,,,
,,,D556,,,,,,
415,,LD,M8002,,,,,
416,,AND>,D556,,,,,
,,,K600,,,,,,
421,,MOV,K70,,,,,
,,,D556,,,,,,
426,,LD,M8002,,,,,
427,,AND<,D528,,,,,
,,,K50,,,,,,
432,,MOV,K100,,,,,
,,,D528,,,,,,
437,,LD,M8002,,,,,
438,,AND>,D528,,,,,
,,,K200,,,,,,
443,,MOV,K100,,,,,
,,,D528,,,,,,
448,,LD,M8002,,,,,
449,,MOV,H3156,,,,,
,,,D500,,,,,,
454,,LD,M8002,,,,,
455,,MOV,H342E,,,,,
,,,D501,,,,,,
460,,LD,M8002,,,,,
461,,MOV,H302E,,,,,
,,,D502,,,,,,
466,,LD,M8002,,,,,
467,,MOV,H0,,,,,
,,,D503,,,,,,
472,,LD,M8002,,,,,
473,,MOV,K1,,,,,
,,,D516,,,,,,
478,,LD,M8002,,,,,
479,,MOV,K4,,,,,
,,,D517,,,,,,
484,,LD,M8002,,,,,
485,,MOV,K0,,,,,
,,,D518,,,,,,
490,,LD,M8002,,,,,
491,,RST,M320,,,,,
492,,LD,M8002,,,,,
493,,RST,M321,,,,,
494,,LD,M8002,,,,,
495,,RST,M330,,,,,
496,,LD,M8002,,,,,
497,,RST,M331,,,,,
498,,LD,M8002,,,,,
499,,RST,M400,,,,,
500,,LD,M8002,,,,,
501,,RST,M401,,,,,
502,,LD,M8002,,,,,
503,,RST,M402,,,,,
504,,LD,M8002,,,,,
505,,RST,M403,,,,,
506,,LD,M8002,,,,,
507,,RST,M404,,,,,
508,,LD,M8002,,,,,
509,,RST,M405,,,,,
510,,LD,M8002,,,,,
511,,RST,M406,,,,,
512,,LD,M8002,,,,,
513,,RST,M411,,,,,
514,,LD,M8002,,,,,
515,,RST,M412,,,,,
516,,LD,M8002,,,,,
517,,RST,M416,,,,,
518,,LD,M8002,,,,,
519,,RST,M417,,,,,
520,,LD,M8002,,,,,
521,,RST,M419,,,,,
522,,LD,M8002,,,,,
523,,RST,M420,,,,,
524,,LD,M8002,,,,,
525,,RST,M421,,,,,
526,,LD,M8002,,,,,
527,,RST,M422,,,,,
528,,LD,M8002,,,,,
529,,RST,M423,,,,,
530,,LD,M8002,,,,,
531,,RST,M424,,,,,
532,,LD,M8002,,,,,
533,,RST,M425,,,,,
534,,LD,M8002,,,,,
535,,SET,M410,,,,,
536,,LD,M8002,,,,,
537,,SET,M414,,,,,
538,,LD,M8002,,,,,
539,,RST,M429,,,,,
540,,LD,X0,,,,,
541,,OUT,M300,,,,,
542,,LD,X1,,,,,
543,,OUT,M301,,,,,
544,,LD,X13,,,,,
545,,OUT,M302,,,,,
546,,LD>,D300,,,,,
,,,K0,,,,,,
551,,AND<=,D300,,,,,
,,,K100,,,,,,
556,,OUT,M413,,,,,
557,,LD>,D549,,,,,
,,,K0,,,,,,
562,,AND<=,D549,,,,,
,,,K50,,,,,,
567,,AND>,D550,,,,,
,,,K0,,,,,,
572,,AND<=,D550,,,,,
,,,D549,,,,,,
577,,AND>,D551,,,,,
,,,K0,,,,,,
582,,AND<=,D551,,,,,
,,,K600,,,,,,
587,,AND>,D552,,,,,
,,,K0,,,,,,
592,,AND<=,D552,,,,,
,,,K600,,,,,,
597,,AND>,D553,,,,,
,,,K0,,,,,,
602,,AND<=,D553,,,,,
,,,K600,,,,,,
607,,AND>,D554,,,,,
,,,K0,,,,,,
612,,AND<=,D554,,,,,
,,,K600,,,,,,
617,,AND>,D555,,,,,
,,,K0,,,,,,
622,,AND<=,D555,,,,,
,,,K600,,,,,,
627,,AND>,D556,,,,,
,,,K0,,,,,,
632,,AND<=,D556,,,,,
,,,K600,,,,,,
637,,AND>=,D528,,,,,
,,,K50,,,,,,
642,,AND<=,D528,,,,,
,,,K200,,,,,,
647,,OUT,M415,,,,,
648,,LD>,D560,,,,,
,,,K0,,,,,,
653,,OUT,M427,,,,,
654,,LD,M301,,,,,
655,,ORI,M429,,,,,
656,,OUT,M430,,,,,
657,,LDI,M300,,,,,
658,,ORI,M413,,,,,
659,,ORI,M415,,,,,
660,,OUT,Y23,,,,,
661,,LDP,X27,,,,,
663,,AND,M300,,,,,
664,,AND,M413,,,,,
665,,AND,M415,,,,,
666,,OUT,M320,,,,,
667,,LD,M320,,,,,
668,,SET,M419,,,,,
669,,LD,M320,,,,,
670,,RST,T203,,,,,
672,,LD,M419,,,,,
673,,OUT,T203,,,,,
,,,K300,,,,,,
676,,LD,T203,,,,,
677,,RST,M419,,,,,
678,,LD,M320,,,,,
679,,AND<,D565,,,,,
,,,K30000,,,,,,
684,,INC,D565,,,,,
687,,LD,M320,,,,,
688,,AND<=,D560,,,,,
,,,K0,,,,,,
693,,AND<=,D330,,,,,
,,,K0,,,,,,
698,,ANI,M321,,,,,
699,,ANI,M330,,,,,
700,,ANI,M331,,,,,
701,,OUT,M417,,,,,
702,,LD,M417,,,,,
703,,MOV,K0,,,,,
,,,D320,,,,,,
708,,LD,M417,,,,,
709,,MOV,K0,,,,,
,,,D521,,,,,,
714,,LD,M417,,,,,
715,,MOV,K0,,,,,
,,,D522,,,,,,
720,,LD,M417,,,,,
721,,MOV,K0,,,,,
,,,D523,,,,,,
726,,LD,M417,,,,,
727,,MOV,K0,,,,,
,,,D524,,,,,,
732,,LD,M417,,,,,
733,,MOV,K0,,,,,
,,,D525,,,,,,
738,,LD,M417,,,,,
739,,MOV,K0,,,,,
,,,D526,,,,,,
744,,LD,M417,,,,,
745,,MOV,K0,,,,,
,,,D533,,,,,,
750,,LD,M417,,,,,
751,,MOV,K0,,,,,
,,,D534,,,,,,
756,,LD,M417,,,,,
757,,MOV,K0,,,,,
,,,D535,,,,,,
762,,LD,M417,,,,,
763,,MOV,K0,,,,,
,,,D350,,,,,,
768,,LD,M417,,,,,
769,,MOV,K0,,,,,
,,,D540,,,,,,
774,,LD,M417,,,,,
775,,MOV,K0,,,,,
,,,D541,,,,,,
780,,LD,M417,,,,,
781,,MOV,K0,,,,,
,,,D557,,,,,,
786,,LD,M417,,,,,
787,,MOV,K0,,,,,
,,,D558,,,,,,
792,,LD,M417,,,,,
793,,MOV,K0,,,,,
,,,D560,,,,,,
798,,LD,M417,,,,,
799,,MOV,K0,,,,,
,,,D561,,,,,,
804,,LD,M417,,,,,
805,,MOV,K0,,,,,
,,,D562,,,,,,
810,,LD,M417,,,,,
811,,MOV,K0,,,,,
,,,D563,,,,,,
816,,LD,M320,,,,,
817,,AND<,D320,,,,,
,,,K300,,,,,,
822,,INC,D320,,,,,
825,,LD,M320,,,,,
826,,AND<,D524,,,,,
,,,K300,,,,,,
831,,INC,D524,,,,,
834,,LD,M320,,,,,
835,,SET,M321,,,,,
836,,LD,M320,,,,,
837,,RST,T200,,,,,
839,,LD,M321,,,,,
840,,OUT,T200,,,,,
,,,K100,,,,,,
843,,LD,T200,,,,,
844,,MOV,D320,,,,,
,,,D521,,,,,,
849,,LD,T200,,,,,
850,,MUL,D320,,,,,
,,,D300,,,,,,
,,,D542,,,,,,
857,,LD,T200,,,,,
858,,MOV,D542,,,,,
,,,D522,,,,,,
863,,LD,T200,,,,,
864,,MOV,D542,,,,,
,,,D330,,,,,,
869,,LD,T200,,,,,
870,,MOV,K0,,,,,
,,,D320,,,,,,
875,,LD,T200,,,,,
876,,RST,M321,,,,,
877,,LD,M8000,,,,,
878,,MUL,D524,,,,,
,,,D300,,,,,,
,,,D525,,,,,,
885,,LD,M411,,,,,
886,,MOV,K0,,,,,
,,,D524,,,,,,
891,,LD,M411,,,,,
892,,MOV,K0,,,,,
,,,D525,,,,,,
897,,LD,M411,,,,,
898,,MOV,K0,,,,,
,,,D526,,,,,,
903,,LD,M411,,,,,
904,,MOV,K0,,,,,
,,,D533,,,,,,
909,,LD,M411,,,,,
910,,MOV,K0,,,,,
,,,D534,,,,,,
915,,LD,M411,,,,,
916,,MOV,K0,,,,,
,,,D535,,,,,,
921,,LD,M411,,,,,
922,,RST,M411,,,,,
923,,LD,M8000,,,,,
924,,MUL,D549,,,,,
,,,K100,,,,,,
,,,D566,,,,,,
931,,LD,M8000,,,,,
932,,SUB,D566,,,,,
,,,K100,,,,,,
,,,D567,,,,,,
939,,LD>,D330,,,,,
,,,K0,,,,,,
944,,ANI,M330,,,,,
945,,ANI,M331,,,,,
946,,SET,M330,,,,,
947,,LD,M330,,,,,
948,,OUT,Y0,,,,,
949,,LD,M330,,,,,
950,,OUT,T201,,,,,
,,,K10,,,,,,
953,,LD,T201,,,,,
954,,DEC,D330,,,,,
957,,LD,T201,,,,,
958,,AND<,D533,,,,,
,,,K30000,,,,,,
963,,INC,D533,,,,,
966,,LD,T201,,,,,
967,,AND<=,D560,,,,,
,,,D567,,,,,,
972,,ADD,D560,,,,,
,,,K100,,,,,,
,,,D560,,,,,,
979,,LD,T201,,,,,
980,,AND>,D560,,,,,
,,,D567,,,,,,
985,,MOV,D566,,,,,
,,,D560,,,,,,
990,,LD,T201,,,,,
991,,RST,M330,,,,,
992,,LD,T201,,,,,
993,,SET,M331,,,,,
994,,LD,M331,,,,,
995,,OUT,T202,,,,,
,,,K10,,,,,,
998,,LD,T202,,,,,
999,,RST,M331,,,,,
1000,,LD,X4,,,,,
1001,,OR,M400,,,,,
1002,,OUT,M440,,,,,
1003,,LD,X5,,,,,
1004,,OR,M401,,,,,
1005,,OUT,M441,,,,,
1006,,LD,X6,,,,,
1007,,OR,M402,,,,,
1008,,OUT,M442,,,,,
1009,,LD,X7,,,,,
1010,,OR,M403,,,,,
1011,,OUT,M443,,,,,
1012,,LD,X10,,,,,
1013,,OR,M404,,,,,
1014,,OUT,M444,,,,,
1015,,LD,X11,,,,,
1016,,OR,M405,,,,,
1017,,OUT,M445,,,,,
1018,,LD,X12,,,,,
1019,,OR,M406,,,,,
1020,,OUT,M446,,,,,
1021,,LDP,M441,,,,,
1023,,AND,M300,,,,,
1024,,ANI,M440,,,,,
1025,,AND>,D560,,,,,
,,,K0,,,,,,
1030,,AND,M415,,,,,
1031,,OUT,M451,,,,,
1032,,LDP,M442,,,,,
1034,,AND,M300,,,,,
1035,,ANI,M440,,,,,
1036,,AND>,D560,,,,,
,,,K0,,,,,,
1041,,AND,M415,,,,,
1042,,OUT,M452,,,,,
1043,,LDP,M443,,,,,
1045,,AND,M300,,,,,
1046,,ANI,M440,,,,,
1047,,AND>,D560,,,,,
,,,K0,,,,,,
1052,,AND,M415,,,,,
1053,,OUT,M453,,,,,
1054,,LDP,M444,,,,,
1056,,AND,M300,,,,,
1057,,ANI,M440,,,,,
1058,,AND>,D560,,,,,
,,,K0,,,,,,
1063,,AND,M415,,,,,
1064,,OUT,M454,,,,,
1065,,LDP,M445,,,,,
1067,,AND,M300,,,,,
1068,,ANI,M440,,,,,
1069,,AND>,D560,,,,,
,,,K0,,,,,,
1074,,AND,M415,,,,,
1075,,OUT,M455,,,,,
1076,,LDP,M446,,,,,
1078,,AND,M300,,,,,
1079,,ANI,M440,,,,,
1080,,AND>,D560,,,,,
,,,K0,,,,,,
1085,,AND,M415,,,,,
1086,,OUT,M456,,,,,
1087,,LD,M440,,,,,
1088,,ORI,M300,,,,,
1089,,RST,M420,,,,,
1090,,LD,M440,,,,,
1091,,ORI,M300,,,,,
1092,,RST,M421,,,,,
1093,,LD,M440,,,,,
1094,,ORI,M300,,,,,
1095,,RST,M422,,,,,
1096,,LD,M440,,,,,
1097,,ORI,M300,,,,,
1098,,RST,M423,,,,,
1099,,LD,M440,,,,,
1100,,ORI,M300,,,,,
1101,,RST,M424,,,,,
1102,,LD,M440,,,,,
1103,,ORI,M300,,,,,
1104,,RST,M425,,,,,
1105,,LD,M451,,,,,
1106,,RST,M421,,,,,
1107,,LD,M451,,,,,
1108,,RST,M422,,,,,
1109,,LD,M451,,,,,
1110,,RST,M423,,,,,
1111,,LD,M451,,,,,
1112,,RST,M424,,,,,
1113,,LD,M451,,,,,
1114,,RST,M425,,,,,
1115,,LD,M451,,,,,
1116,,SET,M420,,,,,
1117,,LD,M451,,,,,
1118,,MOV,D551,,,,,
,,,D557,,,,,,
1123,,LD,M451,,,,,
1124,,MOV,K1,,,,,
,,,D558,,,,,,
1129,,LD,M451,,,,,
1130,,MOV,K0,,,,,
,,,D561,,,,,,
1135,,LD,M451,,,,,
1136,,MOV,K0,,,,,
,,,D562,,,,,,
1141,,LD,M451,,,,,
1142,,MOV,K0,,,,,
,,,D563,,,,,,
1147,,LD,M452,,,,,
1148,,RST,M420,,,,,
1149,,LD,M452,,,,,
1150,,RST,M422,,,,,
1151,,LD,M452,,,,,
1152,,RST,M423,,,,,
1153,,LD,M452,,,,,
1154,,RST,M424,,,,,
1155,,LD,M452,,,,,
1156,,RST,M425,,,,,
1157,,LD,M452,,,,,
1158,,SET,M421,,,,,
1159,,LD,M452,,,,,
1160,,MOV,D552,,,,,
,,,D557,,,,,,
1165,,LD,M452,,,,,
1166,,MOV,K2,,,,,
,,,D558,,,,,,
1171,,LD,M452,,,,,
1172,,MOV,K0,,,,,
,,,D561,,,,,,
1177,,LD,M452,,,,,
1178,,MOV,K0,,,,,
,,,D562,,,,,,
1183,,LD,M452,,,,,
1184,,MOV,K0,,,,,
,,,D563,,,,,,
1189,,LD,M453,,,,,
1190,,RST,M420,,,,,
1191,,LD,M453,,,,,
1192,,RST,M421,,,,,
1193,,LD,M453,,,,,
1194,,RST,M423,,,,,
1195,,LD,M453,,,,,
1196,,RST,M424,,,,,
1197,,LD,M453,,,,,
1198,,RST,M425,,,,,
1199,,LD,M453,,,,,
1200,,SET,M422,,,,,
1201,,LD,M453,,,,,
1202,,MOV,D553,,,,,
,,,D557,,,,,,
1207,,LD,M453,,,,,
1208,,MOV,K3,,,,,
,,,D558,,,,,,
1213,,LD,M453,,,,,
1214,,MOV,K0,,,,,
,,,D561,,,,,,
1219,,LD,M453,,,,,
1220,,MOV,K0,,,,,
,,,D562,,,,,,
1225,,LD,M453,,,,,
1226,,MOV,K0,,,,,
,,,D563,,,,,,
1231,,LD,M454,,,,,
1232,,RST,M420,,,,,
1233,,LD,M454,,,,,
1234,,RST,M421,,,,,
1235,,LD,M454,,,,,
1236,,RST,M422,,,,,
1237,,LD,M454,,,,,
1238,,RST,M424,,,,,
1239,,LD,M454,,,,,
1240,,RST,M425,,,,,
1241,,LD,M454,,,,,
1242,,SET,M423,,,,,
1243,,LD,M454,,,,,
1244,,MOV,D554,,,,,
,,,D557,,,,,,
1249,,LD,M454,,,,,
1250,,MOV,K4,,,,,
,,,D558,,,,,,
1255,,LD,M454,,,,,
1256,,MOV,K0,,,,,
,,,D561,,,,,,
1261,,LD,M454,,,,,
1262,,MOV,K0,,,,,
,,,D562,,,,,,
1267,,LD,M454,,,,,
1268,,MOV,K0,,,,,
,,,D563,,,,,,
1273,,LD,M455,,,,,
1274,,RST,M420,,,,,
1275,,LD,M455,,,,,
1276,,RST,M421,,,,,
1277,,LD,M455,,,,,
1278,,RST,M422,,,,,
1279,,LD,M455,,,,,
1280,,RST,M423,,,,,
1281,,LD,M455,,,,,
1282,,RST,M425,,,,,
1283,,LD,M455,,,,,
1284,,SET,M424,,,,,
1285,,LD,M455,,,,,
1286,,MOV,D555,,,,,
,,,D557,,,,,,
1291,,LD,M455,,,,,
1292,,MOV,K5,,,,,
,,,D558,,,,,,
1297,,LD,M455,,,,,
1298,,MOV,K0,,,,,
,,,D561,,,,,,
1303,,LD,M455,,,,,
1304,,MOV,K0,,,,,
,,,D562,,,,,,
1309,,LD,M455,,,,,
1310,,MOV,K0,,,,,
,,,D563,,,,,,
1315,,LD,M456,,,,,
1316,,RST,M420,,,,,
1317,,LD,M456,,,,,
1318,,RST,M421,,,,,
1319,,LD,M456,,,,,
1320,,RST,M422,,,,,
1321,,LD,M456,,,,,
1322,,RST,M423,,,,,
1323,,LD,M456,,,,,
1324,,RST,M424,,,,,
1325,,LD,M456,,,,,
1326,,SET,M425,,,,,
1327,,LD,M456,,,,,
1328,,MOV,D556,,,,,
,,,D557,,,,,,
1333,,LD,M456,,,,,
1334,,MOV,K6,,,,,
,,,D558,,,,,,
1339,,LD,M456,,,,,
1340,,MOV,K0,,,,,
,,,D561,,,,,,
1345,,LD,M456,,,,,
1346,,MOV,K0,,,,,
,,,D562,,,,,,
1351,,LD,M456,,,,,
1352,,MOV,K0,,,,,
,,,D563,,,,,,
1357,,LD<=,D560,,,,,
,,,K0,,,,,,
1362,,RST,M420,,,,,
1363,,LD<=,D560,,,,,
,,,K0,,,,,,
1368,,RST,M421,,,,,
1369,,LD<=,D560,,,,,
,,,K0,,,,,,
1374,,RST,M422,,,,,
1375,,LD<=,D560,,,,,
,,,K0,,,,,,
1380,,RST,M423,,,,,
1381,,LD<=,D560,,,,,
,,,K0,,,,,,
1386,,RST,M424,,,,,
1387,,LD<=,D560,,,,,
,,,K0,,,,,,
1392,,RST,M425,,,,,
1393,,LD,M420,,,,,
1394,,AND,M300,,,,,
1395,,AND>,D560,,,,,
,,,K0,,,,,,
1400,,OUT,Y2,,,,,
1401,,LD,M421,,,,,
1402,,AND,M300,,,,,
1403,,AND>,D560,,,,,
,,,K0,,,,,,
1408,,OUT,Y3,,,,,
1409,,LD,M422,,,,,
1410,,AND,M300,,,,,
1411,,AND>,D560,,,,,
,,,K0,,,,,,
1416,,OUT,Y4,,,,,
1417,,LD,M423,,,,,
1418,,AND,M300,,,,,
1419,,AND>,D560,,,,,
,,,K0,,,,,,
1424,,OUT,Y5,,,,,
1425,,LD,M424,,,,,
1426,,AND,M300,,,,,
1427,,AND>,D560,,,,,
,,,K0,,,,,,
1432,,OUT,Y6,,,,,
1433,,LD,M425,,,,,
1434,,AND,M300,,,,,
1435,,AND>,D560,,,,,
,,,K0,,,,,,
1440,,OUT,Y7,,,,,
1441,,LD,M420,,,,,
1442,,OR,M421,,,,,
1443,,OR,M422,,,,,
1444,,OR,M423,,,,,
1445,,OR,M424,,,,,
1446,,OR,M425,,,,,
1447,,AND,M300,,,,,
1448,,AND>,D560,,,,,
,,,K0,,,,,,
1453,,ANI,M440,,,,,
1454,,OUT,M412,,,,,
1455,,LD>,D558,,,,,
,,,K0,,,,,,
1460,,AND>,D557,,,,,
,,,K0,,,,,,
1465,,AND>,D560,,,,,
,,,K0,,,,,,
1470,,OUT,M426,,,,,
1471,,LD,M8000,,,,,
1472,,MUL,D550,,,,,
,,,K100,,,,,,
,,,D568,,,,,,
1479,,LD,M8000,,,,,
1480,,MUL,D568,,,,,
,,,D528,,,,,,
,,,D570,,,,,,
1487,,LD,M8000,,,,,
1488,,DDIV,D570,,,,,
,,,K100,,,,,,
,,,D574,,,,,,
1501,,LDP,M8013,,,,,
1503,,AND,M412,,,,,
1504,,AND,M430,,,,,
1505,,AND,M426,,,,,
1506,,OUT,M416,,,,,
1507,,LD,M416,,,,,
1508,,ADD,D561,,,,,
,,,D574,,,,,,
,,,D561,,,,,,
1515,,LD,M416,,,,,
1516,,DIV,D561,,,,,
,,,D557,,,,,,
,,,D562,,,,,,
1523,,LD,M416,,,,,
1524,,MOV,D563,,,,,
,,,D561,,,,,,
1529,,LD,M416,,,,,
1530,,AND>,D562,,,,,
,,,D560,,,,,,
1535,,MOV,K0,,,,,
,,,D560,,,,,,
1540,,LD,M416,,,,,
1541,,AND>,D562,,,,,
,,,K0,,,,,,
1546,,AND<=,D562,,,,,
,,,D560,,,,,,
1551,,SUB,D560,,,,,
,,,D562,,,,,,
,,,D560,,,,,,
1558,,LD,M426,,,,,
1559,,MUL,D560,,,,,
,,,D557,,,,,,
,,,D570,,,,,,
1566,,LD,M426,,,,,
1567,,DDIV,D570,,,,,
,,,D568,,,,,,
,,,D574,,,,,,
1580,,LD,M426,,,,,
1581,,MOV,D574,,,,,
,,,D350,,,,,,
1586,,LDI,M426,,,,,
1587,,MOV,K0,,,,,
,,,D350,,,,,,
1592,,LD,M8000,,,,,
1593,,DIV,D350,,,,,
,,,K60,,,,,,
,,,D540,,,,,,
1600,,LD,M8000,,,,,
1601,,DIV,D560,,,,,
,,,K100,,,,,,
,,,D580,,,,,,
1608,,LD,M8000,,,,,
1609,,DIV,D560,,,,,
,,,K10,,,,,,
,,,D582,,,,,,
1616,,LD,M410,,,,,
1617,,AND,M412,,,,,
1618,,OUT,Y1,,,,,
1619,,LD,M414,,,,,
1620,,AND,M412,,,,,
1621,,OUT,Y27,,,,,
1622,,END,,,,,,
,,,,,,,,
